,hid_dim,final_dim,num_layers,num_epochs,lr,test_loss,preds
0,50,20,4,30,1e-06,6.461834971110026,"[80.72648493448894, 80.15108693440756, 80.67981516520182, 80.40872904459636, 80.20993270874024, 79.92915802001953, 81.02551294962565, 80.48474909464518, 80.64173075358073, 80.74038492838541]"
1,50,20,4,30,5e-06,16.268835728963218,"[71.696066664656, 71.17038917442163, 71.52500368654728, 71.441427992781, 71.1935540507237, 71.06916465659937, 72.01713854372501, 71.61045036216576, 71.74337501426538, 71.80686734418074]"
2,50,20,4,30,1e-05,46.24464209238689,"[42.00147381364368, 41.703335640222456, 41.926629453292115, 41.85282917558216, 41.72032464880807, 41.62151915767851, 42.16889324723743, 41.93708475171589, 42.00687084733509, 42.05158189673287]"
3,50,20,4,40,1e-06,8.351540552775065,"[78.64060033162436, 78.07250061035157, 78.51377639770507, 78.34038365681967, 78.09507471720377, 77.88616154988607, 78.93255208333333, 78.45170466105144, 78.59590810139974, 78.6658322652181]"
4,50,20,4,40,5e-06,7.899881032307943,"[80.46233800252278, 79.88049240112305, 80.30564244588216, 80.18608729044597, 79.93845392862956, 79.77066574096679, 80.85320205688477, 80.37904561360678, 80.53458251953126, 80.6138552347819]"
5,50,20,4,40,1e-05,25.795476099650067,"[61.920497917430474, 61.47151669591355, 61.84319256871628, 61.69043352534063, 61.52164232661016, 61.351849897004044, 62.203421043651176, 61.80276262690313, 61.92449292272019, 61.989363121287894]"
6,50,20,4,50,1e-06,10.278355077107745,"[77.15828947275877, 76.57817676117023, 77.14045957773924, 76.84016355723142, 76.69836134165526, 76.41467222422361, 77.5830300733447, 76.95538877695799, 77.13091901987791, 77.21945458302895]"
7,50,20,4,50,5e-06,10.572538197835287,"[77.77217988297343, 77.20859015112121, 77.60744319881002, 77.4939635845522, 77.22643149023254, 77.07238969132304, 78.09875204687317, 77.65721965755026, 77.79537197078268, 77.86001481339335]"
8,50,20,4,50,1e-05,32.959791361490886,"[56.79461901566635, 56.386191752863425, 56.72967499078562, 56.579061441930634, 56.418993329815564, 56.25537802210699, 57.026666211895645, 56.66438480447978, 56.770424091629685, 56.82889131785681]"
9,50,20,5,30,1e-06,6.862210286458335,"[80.15027516682943, 79.57847696940104, 80.03543014526367, 79.85423431396484, 79.61690572102864, 79.40182571411133, 80.45621643066406, 79.98322168986003, 80.12935384114583, 80.21297225952148]"
10,50,20,5,30,5e-06,6.421638437906902,"[81.63747863769531, 81.05006306966146, 81.48367335001628, 81.34292399088541, 81.08048019409179, 80.89335199991862, 81.97502873738607, 81.4991818745931, 81.64499893188477, 81.72091064453124]"
11,50,20,5,30,1e-05,21.17665613810221,"[67.69889460454384, 67.22053131312131, 67.59481898198526, 67.45088028162718, 67.23616190801064, 67.0591591919462, 67.93831543177366, 67.55027323613564, 67.66709528813759, 67.73628016362588]"
12,50,20,5,40,1e-06,7.169993515014648,"[79.7880266825358, 79.20139287312826, 79.75387242635091, 79.45633188883464, 79.2780537923177, 78.9928092956543, 80.11856206258138, 79.53216171264648, 79.70207544962565, 79.79903004964193]"
13,50,20,5,40,5e-06,6.4165938822428386,"[81.60741373697917, 81.03156560262045, 81.38364715576172, 81.33316192626953, 81.01954396565755, 80.88581008911133, 81.88548075358072, 81.50457661946615, 81.63356908162434, 81.70861078898112]"
14,50,20,5,40,1e-05,9.96835708618164,"[79.1317604492108, 78.55633625487486, 79.03008376260598, 78.83180902302266, 78.60327356159686, 78.38914875487487, 79.47564472655455, 78.96442621052265, 79.11611917316914, 79.19148233234883]"
15,50,20,5,50,1e-06,6.519056447347006,"[80.41077270507813, 79.826345316569, 80.30169169108073, 80.11600392659506, 79.89626719156901, 79.6833994547526, 80.79617818196614, 80.27644602457683, 80.43541920979818, 80.52082112630208]"
16,50,20,5,50,5e-06,7.37461031595866,"[80.16390889485677, 79.5819600423177, 80.05296223958334, 79.85865707397461, 79.62355626424154, 79.4050064086914, 80.49251200358073, 79.98229344685872, 80.13410466512045, 80.21305313110352]"
17,50,20,5,50,1e-05,6.361358489990235,"[81.63032684326171, 81.05083516438802, 81.46037623087565, 81.34408950805664, 81.06586329142253, 80.89096094767253, 81.93759053548177, 81.49813817342122, 81.63770217895508, 81.71659952799479]"
18,50,20,6,30,1e-06,6.905100860595704,"[79.9944969177246, 79.42030817667643, 79.91577631632487, 79.70052998860677, 79.47896041870118, 79.25734303792318, 80.35431289672852, 79.84252293904622, 80.00006001790365, 80.07599283854167]"
19,50,20,6,30,5e-06,7.064761632283529,"[80.34887237548828, 79.77980575561523, 80.19807306925456, 80.06895573933919, 79.81231231689453, 79.6235829671224, 80.66812896728516, 80.21737136840821, 80.36097539265951, 80.44535319010417]"
20,50,20,6,30,1e-05,8.594326197306318,"[79.34996693929037, 78.77526550292968, 79.18644739786784, 79.06397832234701, 78.7974235534668, 78.632874806722, 79.67833073933919, 79.22356618245443, 79.36594212849936, 79.43672154744466]"
21,50,20,6,40,1e-06,7.042517115275063,"[79.77207310994466, 79.20333836873372, 79.65499267578124, 79.47494150797526, 79.22984161376954, 79.01570638020833, 80.07400512695312, 79.59002253214518, 79.73299357096354, 79.81639963785807]"
22,50,20,6,40,5e-06,6.547295506795248,"[80.9519785563151, 80.3638516743978, 80.83948771158855, 80.64423370361328, 80.40591379801432, 80.18881022135416, 81.28588358561198, 80.77394129435221, 80.92603505452475, 81.00427474975587]"
23,50,20,6,40,1e-05,7.3673318735758455,"[80.76594746907553, 80.18719685872396, 80.63803049723307, 80.47291844685873, 80.23024113972981, 80.02602055867513, 81.09964090983073, 80.6196802775065, 80.7674461364746, 80.85283228556315]"
24,50,20,6,50,1e-06,7.206493988037111,"[79.62153778076171, 79.03120803833008, 79.56007130940755, 79.30366338094076, 79.11414998372396, 78.86432189941407, 80.00510965983072, 79.42950922648112, 79.59619318644205, 79.68281504313151]"
25,50,20,6,50,5e-06,6.387766265869141,"[80.89538955688477, 80.31207784016927, 80.81153284708658, 80.59303716023763, 80.38378168741862, 80.14557571411133, 81.26369730631511, 80.73215510050456, 80.89152170817057, 80.98153584798177]"
26,50,20,6,50,1e-05,7.5444885508219395,"[80.30346323649088, 79.72412948608398, 80.19190241495768, 80.00701039632162, 79.77314707438151, 79.56181767781575, 80.65463536580404, 80.15216903686523, 80.30332514444987, 80.38305231730143]"
27,50,30,4,30,1e-06,7.627631403605144,"[80.55842641194661, 80.00142288208008, 80.24912796020507, 80.30460077921549, 79.91973826090495, 79.85278854370117, 80.75880406697591, 80.48515803019205, 80.58612416585287, 80.63966496785481]"
28,50,30,4,30,5e-06,10.712135543823246,"[76.80102462768555, 76.25560582478842, 76.61087417602539, 76.53686879475912, 76.25470479329427, 76.11538365681966, 77.07832870483398, 76.69386240641276, 76.81978454589844, 76.8895492553711]"
29,50,30,4,30,1e-05,16.05414237976074,"[73.19450148666898, 72.67652739609281, 73.01305363103748, 72.94359867498278, 72.66916630193592, 72.53757221624255, 73.45436095322172, 73.09057107691963, 73.20837528631091, 73.2715703241527]"
30,50,30,4,40,1e-06,7.9629173278808585,"[79.44021377563476, 78.87416025797526, 79.1613878885905, 79.19497044881184, 78.86434326171874, 78.79487533569336, 79.76644872029622, 79.42739486694336, 79.55459518432617, 79.6146624247233]"
31,50,30,4,40,5e-06,7.781875279744465,"[80.34707082112631, 79.7636126200358, 80.2544776916504, 80.03507995605469, 79.81429773966471, 79.58186569213868, 80.67310206095378, 80.15324147542317, 80.30691858927409, 80.39860356648764]"
32,50,30,4,40,1e-05,18.846904907226563,"[71.37783106590311, 70.878586884588, 71.25470967714985, 71.1200305186212, 70.8828827423354, 70.70162053530414, 71.604940593491, 71.2216372691095, 71.33732940778137, 71.41166158144672]"
33,50,30,4,50,1e-06,8.014705861409503,"[79.22675755818685, 78.70218048095703, 79.04392166137696, 78.99023208618163, 78.6818130493164, 78.54155731201172, 79.43451843261718, 79.1480702718099, 79.25393346150716, 79.34242502848308]"
34,50,30,4,50,5e-06,7.431747156778972,"[80.33771692911783, 79.75986404418946, 80.19790217081706, 80.04384536743164, 79.78592274983724, 79.59428227742514, 80.66075642903645, 80.18650690714519, 80.3304837544759, 80.40360158284506]"
35,50,30,4,50,1e-05,,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
36,50,30,5,30,1e-06,7.019452819824219,"[79.92860590616861, 79.36241505940755, 79.79500732421874, 79.6462303161621, 79.39678115844727, 79.20006891886393, 80.24104588826498, 79.78911768595377, 79.93209508260091, 80.01435674031576]"
37,50,30,5,30,5e-06,8.309941940307619,"[79.12818806966146, 78.55065561930338, 78.97694396972656, 78.84290364583333, 78.59530614217122, 78.42182591756185, 79.48990859985352, 79.01016947428386, 79.16323877970378, 79.23591232299805]"
38,50,30,5,30,1e-05,9.675848185221355,"[77.48038024902344, 76.92490946451822, 77.35688349405925, 77.2002197265625, 76.96817474365234, 76.7737325032552, 77.8036984761556, 77.34275690714519, 77.48620783487955, 77.56806844075521]"
39,50,30,5,40,1e-06,6.785812555948892,"[80.41836853027344, 79.83334452311198, 80.33508173624675, 80.10717061360677, 79.89281539916992, 79.65219192504883, 80.7562973022461, 80.22910741170247, 80.38368530273438, 80.47021713256837]"
40,50,30,5,40,5e-06,7.806808115641277,"[79.58907877604166, 79.0160769144694, 79.43849970499674, 79.30110117594401, 79.0350741068522, 78.85764109293619, 79.90774637858073, 79.44869003295898, 79.58937530517578, 79.65725606282552]"
41,50,30,5,40,1e-05,7.434382858276368,"[80.59552230834962, 80.01648254394532, 80.47501322428386, 80.29751358032226, 80.05544815063476, 79.8441775004069, 80.9218635559082, 80.43237431844075, 80.5805903116862, 80.66073786417643]"
42,50,30,5,50,1e-06,6.843354441324871,"[80.16054407755534, 79.57444381713867, 80.00684611002605, 79.86877848307292, 79.60848973592122, 79.44332427978516, 80.52289454142253, 80.04551798502604, 80.19489161173503, 80.26635869344075]"
43,50,30,5,50,5e-06,7.046449534098306,"[80.31811294555663, 79.742249806722, 80.26281127929687, 80.00931040445964, 79.81237920125325, 79.54542770385743, 80.65422846476237, 80.11352971394857, 80.2706797281901, 80.36240030924479]"
44,50,30,5,50,1e-05,7.691852162679038,"[80.69167505900064, 80.10516077677408, 80.56007817586263, 80.39258728027343, 80.1474225362142, 79.94933573404948, 81.0370262145996, 80.53999226888021, 80.6923329671224, 80.77048568725586]"
45,50,30,6,30,1e-06,6.598831380208334,"[80.34747263590495, 79.75928700764975, 80.24445164998373, 80.04993336995443, 79.81858571370442, 79.61169001261393, 80.7326166788737, 80.2030263264974, 80.36108881632487, 80.43015569051107]"
46,50,30,6,30,5e-06,7.168794275919595,"[80.54515914916992, 79.97041193644206, 80.40121409098307, 80.25879592895508, 80.00381088256836, 79.81388778686524, 80.87652587890625, 80.41249440511068, 80.55690256754558, 80.63542226155599]"
47,50,30,6,30,1e-05,8.08450553894043,"[79.70361633300782, 79.1259267171224, 79.6110247294108, 79.4040771484375, 79.1870595296224, 78.96163813273112, 80.0599146525065, 79.53801879882812, 79.6949099222819, 79.77752990722657]"
48,50,30,6,40,1e-06,6.904757436116537,"[80.04616292317708, 79.46815414428711, 79.92345377604167, 79.74403330485026, 79.50089874267579, 79.2882573445638, 80.35593643188477, 79.86672236124674, 80.01209843953451, 80.08942006429037]"
49,50,30,6,40,5e-06,7.543992462158203,"[79.55779596964518, 78.98599166870117, 79.40173797607422, 79.27422256469727, 79.01362762451171, 78.83686650594076, 79.87839813232422, 79.42710825602214, 79.57002639770508, 79.64383163452149]"
50,50,30,6,40,1e-05,6.9774804941813136,"[80.37688369750977, 79.79713363647461, 80.22367757161459, 80.08779856363932, 79.82213719685872, 79.64813995361328, 80.71388498942058, 80.2478744506836, 80.39277674357096, 80.4653714497884]"
51,50,30,6,50,1e-06,7.129251708984375,"[79.65179163614908, 79.08602879842122, 79.46611251831055, 79.37830352783203, 79.08329162597656, 78.93646036783854, 79.95018513997395, 79.54048767089844, 79.67142105102539, 79.73475036621093]"
52,50,30,6,50,5e-06,6.990047200520834,"[80.15951410929362, 79.57506739298502, 80.07862447102865, 79.85310084025065, 79.64397888183593, 79.40787124633789, 80.5262575785319, 79.98446960449219, 80.14530792236329, 80.22857233683268]"
53,50,30,6,50,1e-05,7.011975072224934,"[80.86697031656901, 80.28244984944662, 80.73871612548828, 80.57299016316732, 80.33055292765299, 80.13395385742187, 81.2269391377767, 80.7326675415039, 80.88514099121093, 80.96572977701823]"
54,75,20,4,30,1e-06,7.142998784383137,"[80.11013234456381, 79.54452743530274, 79.98756612141928, 79.8234359741211, 79.57789586385091, 79.36775080362956, 80.4152618408203, 79.95527776082356, 80.09527333577473, 80.1796272277832]"
55,75,20,4,30,5e-06,30.126632792154943,"[57.766762392843766, 57.35375351222853, 57.62366902939975, 57.56243423732619, 57.351665855571625, 57.24008036566277, 57.97440780910353, 57.66974218003452, 57.76640788031121, 57.81808329535027]"
56,75,20,4,30,1e-05,,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
57,75,20,4,40,1e-06,7.792227198282878,"[79.16825764973959, 78.58438466389974, 79.10099512736002, 78.85741322835287, 78.65798467000326, 78.42348683675131, 79.55390548706055, 78.99301020304362, 79.15643895467123, 79.23806660970052]"
58,75,20,4,40,5e-06,25.52524040222168,"[61.459932955726984, 61.012526441241306, 61.36322581407924, 61.23215407592555, 61.04733707966904, 60.89381992879013, 61.728010297442474, 61.34428303303818, 61.4613774544249, 61.5182980782042]"
59,75,20,4,40,1e-05,,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
60,75,20,4,50,1e-06,10.125857073465985,"[77.05530344744524, 76.49343452552954, 77.00677566627661, 76.76190541684628, 76.59268137713273, 76.34324442644915, 77.44269638160864, 76.89878171384335, 77.06305681963762, 77.15133361915747]"
61,75,20,4,50,5e-06,15.0337769317627,"[73.06994776365657, 72.5491312149912, 72.90347030597428, 72.81666407225033, 72.56201395628354, 72.41767700153092, 73.35030207273861, 72.96573354043066, 73.0906788631032, 73.16073399819433]"
62,75,20,4,50,1e-05,,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
63,75,20,5,30,1e-06,6.239747899373371,"[80.81747385660807, 80.23412831624348, 80.72452341715494, 80.51428654988607, 80.29557469685872, 80.06453755696614, 81.16810404459635, 80.64579798380534, 80.80406087239584, 80.89341481526692]"
64,75,20,5,30,5e-06,12.430110168457029,"[75.83157373666764, 75.28726373910904, 75.69984283049901, 75.55913594166438, 75.32693099578222, 75.13997064828872, 76.1497789978981, 75.69553552865982, 75.83797047535579, 75.91487375497817]"
65,75,20,5,30,1e-05,16.474530105590823,"[72.29031380961338, 71.76444176981846, 72.20685128519932, 72.01641396830479, 71.81706780741612, 71.611755460004, 72.61051085144281, 72.13542006164789, 72.27674544006587, 72.34709557841221]"
66,75,20,5,40,1e-06,7.265080235799153,"[79.77759145100912, 79.21110458374024, 79.59422175089519, 79.50244776407878, 79.22422561645507, 79.06636555989583, 80.08769098917644, 79.65824915568034, 79.79762827555338, 79.88081181844076]"
67,75,20,5,40,5e-06,14.038251495361328,"[73.44981086800496, 72.92798749357462, 73.32751650561889, 73.19034100919961, 72.96920885791381, 72.78886675586303, 73.75117907275757, 73.32989713102579, 73.46438352018595, 73.54869214445353]"
68,75,20,5,40,1e-05,13.395284423828125,"[74.80873805185159, 74.26075831552346, 74.75946894784768, 74.51738062997659, 74.3437877446413, 74.10442108611265, 75.17110809783141, 74.63826304574808, 74.79438868661721, 74.87847682138285]"
69,75,20,5,50,1e-06,6.868309478759766,"[80.04666010538737, 79.46494903564454, 79.8984868367513, 79.75067927042643, 79.49017664591472, 79.31037775675456, 80.37138392130534, 79.89815521240234, 80.03996404012044, 80.11720479329428]"
70,75,20,5,50,5e-06,6.259313608805339,"[81.9349578857422, 81.34976654052734, 81.74745661417643, 81.65207316080729, 81.36447448730469, 81.20703481038412, 82.26152648925782, 81.82591094970704, 81.96686325073242, 82.04127095540365]"
71,75,20,5,50,1e-05,13.638535029093426,"[74.34443230181932, 73.80821480304003, 74.2157635803024, 74.06982343544563, 73.83967435707649, 73.65755130002896, 74.64273094683885, 74.19877876788378, 74.33737180580695, 74.41198321531216]"
72,75,20,6,30,1e-06,7.534940083821615,"[79.26717936197916, 78.70131378173828, 79.15577112833658, 78.9828509012858, 78.75961227416992, 78.54569651285807, 79.60985005696615, 79.12727813720703, 79.27798360188802, 79.36366704305013]"
73,75,20,6,30,5e-06,6.620583852132161,"[80.7505610148112, 80.16908823649088, 80.56864751180014, 80.46344502766927, 80.17853724161783, 80.0206693013509, 81.0677879333496, 80.62565587361654, 80.76505584716797, 80.83381983439128]"
74,75,20,6,30,1e-05,8.39355094909668,"[79.8114232381185, 79.23220647176107, 79.69634221394857, 79.5157356262207, 79.28488108317057, 79.07813949584961, 80.16531677246094, 79.66189448038737, 79.81544876098633, 79.89520594278972]"
75,75,20,6,40,1e-06,6.783402659098308,"[80.14017232259114, 79.55847676595052, 80.07426528930664, 79.82674051920573, 79.62208989461263, 79.36962127685547, 80.4824338277181, 79.93652928670248, 80.09599075317382, 80.18303298950195]"
76,75,20,6,40,5e-06,6.427174911499024,"[81.26657613118489, 80.68093922932943, 81.15965398152669, 80.9633544921875, 80.72680435180663, 80.50662765502929, 81.60672098795573, 81.09785537719726, 81.24931386311849, 81.33004328409831]"
77,75,20,6,40,1e-05,8.160075759887697,"[79.58081130981445, 79.00478668212891, 79.47052256266277, 79.28290456136068, 79.05626475016275, 78.84263407389322, 79.91944834391276, 79.41964670817057, 79.57180353800456, 79.65715459187825]"
78,75,20,6,50,1e-06,6.996105092366535,"[79.84767252604166, 79.28441467285157, 79.67561238606771, 79.5724967956543, 79.29367218017578, 79.12951787312825, 80.14042536417644, 79.72587178548177, 79.86032409667969, 79.93797276814779]"
79,75,20,6,50,5e-06,7.325536855061849,"[79.78784993489583, 79.20979487101236, 79.70006612141927, 79.48284378051758, 79.26573435465495, 79.03320388793945, 80.12769521077475, 79.60592371622721, 79.76034901936849, 79.84448496500652]"
80,75,20,6,50,1e-05,7.9165400441487614,"[79.85904337565104, 79.2834093729655, 79.70833333333333, 79.57571461995443, 79.32008107503255, 79.14319152832032, 80.20598932902018, 79.74035263061523, 79.8869125366211, 79.96038258870443]"
81,75,30,4,30,1e-06,7.242365570068359,"[80.02327829996744, 79.45613428751628, 79.94165522257487, 79.7325325012207, 79.53044204711914, 79.28633270263671, 80.36874211629232, 79.86253128051757, 80.0183822631836, 80.12042236328125]"
82,75,30,4,30,5e-06,9.338857777913413,"[78.95246302286783, 78.39180119832356, 78.7746467590332, 78.67447764078776, 78.38900553385416, 78.22755966186523, 79.22703145345052, 78.81550547281901, 78.9450185139974, 79.01233215332032]"
83,75,30,4,30,1e-05,,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
84,75,30,4,40,1e-06,6.915043589274089,"[80.32750727335612, 79.75590362548829, 80.16170094807943, 80.05437749226888, 79.78381830851237, 79.62076975504557, 80.66771291097005, 80.22901967366536, 80.37002919514974, 80.4445208231608]"
85,75,30,4,40,5e-06,7.575877634684245,"[81.98993504842123, 81.40084711710612, 81.79595362345377, 81.70792287190756, 81.41936060587565, 81.27034200032553, 82.33181279500326, 81.89191411336263, 82.03634414672851, 82.10795618693034]"
86,75,30,4,40,1e-05,,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
87,75,30,4,50,1e-06,7.022011006673178,"[80.02807286580403, 79.43286616007487, 79.92804285685222, 79.71705423990885, 79.50464274088542, 79.28851165771485, 80.42625071207682, 79.86886291503906, 80.04113235473633, 80.1167729695638]"
88,75,30,4,50,5e-06,7.506633682250977,"[81.19398956298828, 80.61051406860352, 81.05433349609375, 80.90305124918619, 80.65339686075846, 80.46088892618815, 81.54606424967447, 81.064146677653, 81.21415278116862, 81.29450174967448]"
89,75,30,4,50,1e-05,,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
90,75,30,5,30,1e-06,7.370458780924477,"[79.46155370076498, 78.88892161051432, 79.27230962117513, 79.18175455729167, 78.89287821451823, 78.74798202514648, 79.77090530395508, 79.34539845784505, 79.4827054341634, 79.5454226175944]"
91,75,30,5,30,5e-06,8.146643753051757,"[79.77629063924154, 79.19905954996744, 79.6593401590983, 79.4805694580078, 79.247886912028, 79.03913447062175, 80.12132390340169, 79.6218630472819, 79.77390975952149, 79.8526824951172]"
92,75,30,5,30,1e-05,8.878430913289387,"[81.66820627848307, 81.07655766805013, 81.56707763671875, 81.35751215616862, 81.13272908528646, 80.8998649597168, 82.01611785888672, 81.48768539428711, 81.64592946370443, 81.7325838724772]"
93,75,30,5,40,1e-06,6.911831766764321,"[80.13032684326171, 79.5483019510905, 80.0173329671224, 79.83609085083008, 79.59441350301107, 79.40001525878907, 80.48985366821289, 79.99976501464843, 80.14422175089518, 80.2221305847168]"
94,75,30,5,40,5e-06,7.448946990966799,"[80.35710576375325, 79.7694709777832, 80.2150639851888, 80.06323877970378, 79.81889139811197, 79.63669815063477, 80.73194758097331, 80.23413289388021, 80.38958791097005, 80.46603927612304]"
95,75,30,5,40,1e-05,13.428161290486655,"[74.16954158991575, 73.63169623265664, 74.091659458975, 73.88878292292357, 73.6925866847237, 73.47487631688516, 74.50094366918007, 74.00971518407265, 74.15609503636757, 74.23373251805702]"
96,75,30,5,50,1e-06,7.325367584228517,"[79.50690256754557, 78.9326416015625, 79.35983759562174, 79.21730066935221, 78.97310791015624, 78.78032455444335, 79.83567962646484, 79.36375096638997, 79.51235961914062, 79.5902826944987]"
97,75,30,5,50,5e-06,6.461898345947267,"[81.43406194051107, 80.85018488566081, 81.33602854410807, 81.13120930989584, 80.9026486714681, 80.67250162760416, 81.77157236735026, 81.26295674641928, 81.41544977823894, 81.50413462320964]"
98,75,30,5,50,1e-05,9.47941535949707,"[78.74032897949219, 78.17747522989909, 78.59738566080729, 78.4585080464681, 78.20483373006185, 78.0218635559082, 79.05466257731119, 78.60463460286458, 78.74430491129557, 78.82062606811523]"
99,75,30,6,30,1e-06,6.448553619384766,"[80.65227355957032, 80.0727434794108, 80.5572903951009, 80.34844309488932, 80.12023366292318, 79.88697687784831, 80.98410568237304, 80.46846237182618, 80.62085520426432, 80.69919204711914]"
100,75,30,6,30,5e-06,7.219915593465169,"[80.15836054484049, 79.57010879516602, 80.08790639241536, 79.84248835245768, 79.64038467407227, 79.3943463643392, 80.52022272745768, 79.96385498046875, 80.12632522583007, 80.21322987874349]"
101,75,30,6,30,1e-05,7.112623189290366,"[81.47244974772136, 80.88567174275717, 81.31707331339518, 81.18604482014975, 80.92534866333008, 80.7505376180013, 81.83493881225586, 81.36367645263672, 81.51294606526693, 81.59092305501302]"
102,75,30,6,40,1e-06,6.992073440551758,"[79.9442148844401, 79.37518997192383, 79.7809824625651, 79.6656593322754, 79.40043767293294, 79.23089065551758, 80.26450856526692, 79.82996622721355, 79.96983846028645, 80.0510643005371]"
103,75,30,6,40,5e-06,6.433248265584308,"[81.03960520426432, 80.45887044270833, 80.90495427449544, 80.74371948242188, 80.49271494547526, 80.29026006062826, 81.36270675659179, 80.8842145284017, 81.03120269775391, 81.1116340637207]"
104,75,30,6,40,1e-05,6.488644536336262,"[82.73520838419596, 82.13766250610351, 82.62334696451823, 82.42959976196289, 82.1980608622233, 81.9745730082194, 83.10293223063151, 82.57844619750976, 82.738134765625, 82.824378712972]"
105,75,30,6,50,1e-06,6.316625467936197,"[80.70342102050782, 80.11423416137696, 80.5874740600586, 80.39299977620443, 80.15320358276367, 79.94086939493815, 81.0463363647461, 80.5216885884603, 80.67867813110351, 80.75667851765951]"
106,75,30,6,50,5e-06,8.440501200358074,"[78.71537857055664, 78.14695765177409, 78.61901677449545, 78.42262395222981, 78.2080093383789, 77.98786900838216, 79.06416727701823, 78.56088790893554, 78.71384862263997, 78.79856135050456]"
107,75,30,6,50,1e-05,9.181953303019206,"[78.93108847240607, 78.35405218700568, 78.82455898225308, 78.63156429231167, 78.40637203156948, 78.1980643838644, 79.28423229157924, 78.77209443350633, 78.92562073965867, 79.00409643749396]"
